Media Source,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
@BBCNews,Sun Jun 10 06:56:26 +0000 2018,Arkady Babchenko: Fake Ukrainian killer details plot https://t.co/V752HtaGsi,-0.8126,0.0,0.448,0.552,1
@BBCNews,Sun Jun 10 05:48:49 +0000 2018,Canadian Grand Prix: All you need to know https://t.co/qBNmxJC3mO,0.4588,0.273,0.727,0.0,2
@BBCNews,Sun Jun 10 05:48:49 +0000 2018,French Open 2018: Rafael Nadal says he needs to be at his best to win 11th Roland Garros https://t.co/2rXAWReLiM,0.8402,0.32,0.68,0.0,3
@BBCNews,Sun Jun 10 05:48:49 +0000 2018,50 Great World Cup moments: England win in 1966 https://t.co/yyZ1REKjzi,0.836,0.497,0.503,0.0,4
@BBCNews,Sun Jun 10 04:44:19 +0000 2018,Brexit; Amber Rudd urges rebels to back PM in EU vote https://t.co/Q5Asu95NsG,-0.2023,0.0,0.859,0.141,5
@BBCNews,Sun Jun 10 03:56:06 +0000 2018,Deadly stabbing on Japan bullet train https://t.co/MNzzyhMyPJ,0.0,0.0,1.0,0.0,6
@BBCNews,Sun Jun 10 03:23:44 +0000 2018,https://t.co/oTJC9wPcai 'downplayed Russian links' https://t.co/QKk4zjmtPE,0.0,0.0,1.0,0.0,7
@BBCNews,Sun Jun 10 03:19:09 +0000 2018,Earthquake near Hull and Grimsby 'felt 100km away' https://t.co/itnh3leva2,0.0,0.0,1.0,0.0,8
@BBCNews,Sun Jun 10 03:12:03 +0000 2018,Canada 10-48 Scotland https://t.co/VKszD2zq16,0.0,0.0,1.0,0.0,9
@BBCNews,Sun Jun 10 00:43:16 +0000 2018,Mass march marks 100 years of women's vote https://t.co/wdL2U1Mdt3,0.0,0.0,1.0,0.0,10
@BBCNews,Sun Jun 10 00:10:52 +0000 2018,Reality Check: Are dating apps behind syphilis rise? https://t.co/CFZXdhsRmk,0.0,0.0,1.0,0.0,11
@BBCNews,Sun Jun 10 00:10:52 +0000 2018,Your pictures: Paths https://t.co/kQRnRa9Omh,0.0,0.0,1.0,0.0,12
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,Long watch: Russia's dirty secret https://t.co/q8z7kTOc3m,-0.4404,0.0,0.633,0.367,13
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,Kimberley Benson aka Viper: 'People wrote me off because of my size' https://t.co/aB1RgPDvFi,0.0,0.0,1.0,0.0,14
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,Serial poopers: What makes people poo in public places? https://t.co/gtQzBDVvV9,0.0,0.0,1.0,0.0,15
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,'Like the hand of God thrusting you up the road' https://t.co/kjxiev595h,0.7783,0.494,0.506,0.0,16
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,"Vinyl records, music and Dragons' Den: The man who started in music at 13 https://t.co/F50JAWHHei",0.0,0.0,1.0,0.0,17
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,Big fight to bring arm wrestling to South Africa's townships https://t.co/WixEzrI0Pr,-0.3818,0.0,0.794,0.206,18
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,Shakira on her vocal problems: 'I doubted I'd ever sing again' https://t.co/KZeIZN2eIU,-0.5859,0.0,0.676,0.324,19
@BBCNews,Sun Jun 10 00:10:51 +0000 2018,"Storm over India film on women who 'smoke, drink and have sex' https://t.co/gjCqUg2H8U",0.0,0.0,1.0,0.0,20
@BBCNews,Sat Jun 09 23:50:08 +0000 2018,Man dies in stabbing near Turnpike Lane station in Haringey https://t.co/xYviUeyYDk,0.0,0.0,1.0,0.0,21
@BBCNews,Sat Jun 09 23:38:48 +0000 2018,French Open 2018: Champion Simona Halep thought chance to win 'had gone' https://t.co/Y7bHuWlRrf,0.8658,0.492,0.508,0.0,22
@BBCNews,Sat Jun 09 23:22:59 +0000 2018,England coach Eddie Jones plays down confrontation with South Africa fans https://t.co/QZvUYW64Al,-0.0772,0.14,0.699,0.161,23
@BBCNews,Sat Jun 09 23:20:41 +0000 2018,Firms will have to justify pay gap between workers and bosses https://t.co/9UFEK33JJQ,-0.1027,0.0,0.887,0.113,24
@BBCNews,Sat Jun 09 23:18:24 +0000 2018,Kitchen towels 'can cause food poisoning' https://t.co/KMg9EV51cv,-0.5859,0.0,0.612,0.388,25
@BBCNews,Sat Jun 09 23:18:24 +0000 2018,Belmont Stakes: Justify completes US Flat racing Triple Crown https://t.co/3BUKwEuM2V,0.0,0.0,1.0,0.0,26
@BBCNews,Sat Jun 09 22:37:06 +0000 2018,The Papers: https://t.co/oTJC9wPcai's 'Russian links' in spotlight https://t.co/ZG0SyNrE2G,0.0,0.0,1.0,0.0,27
@BBCNews,Sat Jun 09 22:25:21 +0000 2018,May says G7 will act over Russia's 'malign activity' https://t.co/3NOnT0IThk,0.0,0.0,1.0,0.0,28
@BBCNews,Sat Jun 09 22:16:18 +0000 2018,G7 commits to 'rules-based trading system' despite tensions with US https://t.co/bapRU3DoKM,0.3309,0.272,0.728,0.0,29
@BBCNews,Sat Jun 09 22:09:04 +0000 2018,Tyson Fury: Briton beats Sefer Seferi in comeback fight https://t.co/OZ6jh5Q6V1,-0.743,0.0,0.559,0.441,30
@BBCNews,Sat Jun 09 21:52:35 +0000 2018,First Test: Argentina 10-23 Wales https://t.co/lotpAFrYfI,0.0,0.0,1.0,0.0,31
@BBCNews,Sat Jun 09 21:35:59 +0000 2018,Terry Flanagan loses to Maurice Hooker in fight for vacant WBO super-lightweight title https://t.co/j3zqqNhhAJ,-0.5994,0.0,0.71,0.29,32
@BBCNews,Sat Jun 09 21:10:44 +0000 2018,World Cup warm-up match: Spain 1-0 Tunisia https://t.co/qdiX0IsEwq,0.0,0.0,1.0,0.0,33
@BBCNews,Sat Jun 09 20:42:33 +0000 2018,World record set for largest skinny dip on Co Wicklow beach https://t.co/LUb3JfEqSK,0.0,0.0,1.0,0.0,34
@BBCNews,Sat Jun 09 20:19:43 +0000 2018,House in flames after lightning strike near Lenzie https://t.co/xPExU3zQLG,-0.128,0.0,0.842,0.158,35
@BBCNews,Sat Jun 09 19:26:19 +0000 2018,Sebastian Vettel on pole in Canada https://t.co/salEJlFiT9,0.0,0.0,1.0,0.0,36
@BBCNews,Sat Jun 09 19:26:19 +0000 2018,Disruptive passenger on Jet2 flight banned for life https://t.co/rxjp1YOOcw,-0.6486,0.0,0.569,0.431,37
@BBCNews,Sat Jun 09 19:12:31 +0000 2018,Welsh Labour leader-selection row points to wider struggle https://t.co/86PEpTGs58,-0.3182,0.0,0.777,0.223,38
@BBCNews,Sat Jun 09 19:01:08 +0000 2018,Trump at G7: Who's who in Merkel's photo? https://t.co/OGZos8I875,0.0,0.0,1.0,0.0,39
@BBCNews,Sat Jun 09 18:26:09 +0000 2018,Toulon Tournament: England U21s secure third successive title with 2-1 win over Mexico https://t.co/2W0gQXVFVe,0.8074,0.43,0.57,0.0,40
@BBCNews,Sat Jun 09 18:23:57 +0000 2018,"Nabil Fekir: Liverpool target staying at Lyon, says Ligue 1 club https://t.co/hTngzYS508",0.0,0.0,1.0,0.0,41
@BBCNews,Sat Jun 09 17:30:35 +0000 2018,England women lose to South Africa by seven wickets in ODI series opener https://t.co/DHhhR9VRCs,-0.4019,0.0,0.828,0.172,42
@BBCNews,Sat Jun 09 17:09:52 +0000 2018,South Africa beat England 42-39 in first Test in Johannesburg https://t.co/08MaH8SUQM,0.0,0.0,1.0,0.0,43
@BBCNews,Sat Jun 09 17:02:50 +0000 2018,Hailstorm halts M9 motorway traffic https://t.co/qi7hyVjwtH,0.0,0.0,1.0,0.0,44
@BBCNews,Sat Jun 09 17:00:26 +0000 2018,Stalking victim calls for harsher sentences https://t.co/NrElQRGG99,-0.6249,0.114,0.381,0.505,45
@BBCNews,Sat Jun 09 16:16:49 +0000 2018,"RT @BBCWorld: Inside Afghanistan's only secure psychiatric unit.  The BBC investigates the lasting effects of conflict in the country. 
(Th…",0.0258,0.106,0.793,0.101,46
@BBCNews,Sat Jun 09 16:02:33 +0000 2018,"RT @BBCWorld: Russian workers being taught how to smile more ahead of the World Cup 
☺️☺️
https://t.co/WBNlLAf9Nt https://t.co/uyLxrpKct6",0.3612,0.128,0.872,0.0,47
@BBCNews,Sat Jun 09 16:00:23 +0000 2018,"World Cup 2018: Young players to watch in Russia - including 'El Chucky', 'The Sergeant' &amp; 'The Bull' https://t.co/a445gltfrF",0.0,0.0,1.0,0.0,48
@BBCNews,Sat Jun 09 15:58:02 +0000 2018,French Open 2018: Simona Halep beats Sloane Stephens in final https://t.co/5n2QG6NfBq,0.0,0.0,1.0,0.0,49
@BBCNews,Sat Jun 09 15:58:01 +0000 2018,SNP conference: Sturgeon announces 'immediate' NHS pay rise https://t.co/gruK54Mlv1,-0.1027,0.0,0.851,0.149,50
@BBCNews,Sat Jun 09 15:28:40 +0000 2018,England v South Africa: Sarah Taylor's quick glovework sees Sune Luus dismissed for duck https://t.co/2U4w8asIfp,0.0,0.0,1.0,0.0,51
@BBCNews,Sat Jun 09 15:11:21 +0000 2018,"Trooping the Colour: Four things about the event that celebrates the Queen's official birthday
👑… https://t.co/SGNEkrd9yo",0.5719,0.198,0.802,0.0,52
@BBCNews,Sat Jun 09 14:45:34 +0000 2018,"RT @BBCWorld: US President @realDonaldTrump says he is ""on a mission of peace"" when he travels to Singapore to meet Kim Jong-un for the US-…",0.5423,0.132,0.868,0.0,53
@BBCNews,Sat Jun 09 14:45:31 +0000 2018,"RT @BBCWorld: ""The United States has been taken advantage of for decades.. and we can't do that anymore""- US President @realDonaldTrump on…",0.5859,0.194,0.806,0.0,54
@BBCNews,Sat Jun 09 14:28:44 +0000 2018,WSBK: Rea breaks victories record in Brno with 60th win https://t.co/4MouNPtf0I,0.5859,0.275,0.725,0.0,55
@BBCNews,Sat Jun 09 14:21:44 +0000 2018,Trooping the Colour: Royals watch RAF flypast for Queen's birthday https://t.co/xx6aNoZ55V,0.0,0.0,1.0,0.0,56
@BBCNews,Sat Jun 09 13:49:20 +0000 2018,"The first Bond girl, Eunice Grayson, dies at 90 https://t.co/NZNj4GVnYB",0.0,0.0,1.0,0.0,57
@BBCNews,Sat Jun 09 13:46:58 +0000 2018,John Lasseter: Disney animation head to quit after misconduct claims https://t.co/dZd3Hh8zQf,0.0,0.0,1.0,0.0,58
@BBCNews,Sat Jun 09 13:46:58 +0000 2018,Birthday Honours 2018: CBE for Network Rail boss 'slap in the face' https://t.co/buXxv6ntjT,0.5859,0.304,0.696,0.0,59
@BBCNews,Sat Jun 09 13:22:54 +0000 2018,"RT @BBCSport: Australia have ended Ireland's 12-game winning run.

👉 https://t.co/Msu0iZutc9

#bbcrugby https://t.co/FEdrdvYadC",0.5267,0.185,0.815,0.0,60
@BBCNews,Sat Jun 09 13:14:55 +0000 2018,"RT @BBCNews: Serena Williams should be ready for Wimbledon, says her coach https://t.co/wWMQmZEckl",0.3612,0.172,0.828,0.0,61
@BBCNews,Sat Jun 09 12:53:57 +0000 2018,"Serena Williams should be ready for Wimbledon, says her coach https://t.co/wWMQmZEckl",0.3612,0.2,0.8,0.0,62
@BBCNews,Sat Jun 09 12:28:10 +0000 2018,Sofija Kaczan death: Man in court charged with 100-year-old's manslaughter https://t.co/CwjfOCJnPu,-0.6908,0.0,0.612,0.388,63
@BBCNews,Sat Jun 09 12:25:55 +0000 2018,Taliban agree three-day Eid ceasefire in Afghanistan https://t.co/J8edT9yKWI,0.3612,0.263,0.737,0.0,64
@BBCNews,Sat Jun 09 12:25:54 +0000 2018,"Boy, 8, youngest to climb Old Man of Hoy https://t.co/ReLsewDDlx",0.0,0.0,1.0,0.0,65
@BBCNews,Sat Jun 09 12:21:08 +0000 2018,Australia 18-9 Ireland: Tourists' 12-game winning run comes to an end https://t.co/ZYiTjpCWIW,0.5267,0.236,0.764,0.0,66
@BBCNews,Sat Jun 09 12:17:20 +0000 2018,The Royal family watch the RAF flypast from Buckingham Palace. 23 aircraft are taking part to mark the Queen's offi… https://t.co/SlJuDPXe7m,0.0,0.0,1.0,0.0,67
@BBCNews,Sat Jun 09 11:59:48 +0000 2018,A 41 gun salute is fired to mark the Queen's official birthday at the Trooping the Colour ceremony in London… https://t.co/JhOinaavAW,-0.7184,0.0,0.75,0.25,68
@BBCNews,Sat Jun 09 11:53:40 +0000 2018,World Cup 2018: Can you name the losing finalists from previous tournaments? https://t.co/RSNuvOYgU3,-0.3818,0.0,0.822,0.178,69
@BBCNews,Sat Jun 09 11:40:02 +0000 2018,RT @bbcweather: Plenty of broken cloud and sunshine for most this afternoon but some sharp showers a nuisance too! Lou L https://t.co/BowtJ…,0.088,0.107,0.802,0.091,70
@BBCNews,Sat Jun 09 11:12:24 +0000 2018,ICYMI: Beauty pageants and Star Wars - burlesque style https://t.co/DAJNwy5PoO,0.0516,0.264,0.486,0.25,71
@BBCNews,Sat Jun 09 11:05:38 +0000 2018,England v South Africa: Heather Knight is dismissed by Marizanne Kapp https://t.co/1H8NOhH2iP,0.0,0.0,1.0,0.0,72
@BBCNews,Sat Jun 09 11:05:36 +0000 2018,Trump and Macron in handshake showdown at G7 summit https://t.co/8Oq87iulUd,0.0,0.0,1.0,0.0,73
@BBCNews,Sat Jun 09 10:56:18 +0000 2018,The Trooping the Colour parade which marks the Queen's official birthday is underway in London. The Queen and Duke… https://t.co/pSKtDyPg6q,0.0,0.0,1.0,0.0,74
@BBCNews,Sat Jun 09 10:42:28 +0000 2018,Five ways Paul Dacre's Daily Mail left its mark on Britain https://t.co/v5yBMpXygv,0.0,0.0,1.0,0.0,75
@BBCNews,Sat Jun 09 10:42:28 +0000 2018,'Bride of Belsen' Gena Turgel dies at 95 https://t.co/k2y5Xyj69h,0.0,0.0,1.0,0.0,76
@BBCNews,Sat Jun 09 10:26:30 +0000 2018,Tyson Fury v Sefer Seferi: An unusual heavyweight weigh-in https://t.co/MH1Nizl9CX,-0.5719,0.0,0.684,0.316,77
@BBCNews,Sat Jun 09 10:12:37 +0000 2018,Trooping the Colour: Meghan and Harry join Queen at parade https://t.co/lVdEeeeUHZ,0.296,0.18,0.82,0.0,78
@BBCNews,Sat Jun 09 09:58:43 +0000 2018,England for the World Cup? SNP delegates on football loyalties https://t.co/9gLG2cOBQi,0.4404,0.225,0.775,0.0,79
@BBCNews,Sat Jun 09 09:11:54 +0000 2018,Game of Thrones: HBO orders spinoff prequel pilot https://t.co/nkuSCMfz1b,0.0,0.0,1.0,0.0,80
@BBCNews,Sat Jun 09 09:10:55 +0000 2018,"RT @BBCWorld: Form is temporary, class is permanent. Which counts more at the World Cup? 
⚽🏃‍♂️ @BBCRealityCheck has crunched the numbers
h…",0.0,0.0,1.0,0.0,81
@BBCNews,Sat Jun 09 07:22:07 +0000 2018,G7 summit dogged by divisions between Trump and allies https://t.co/KIa4SMpuwh,0.0,0.0,1.0,0.0,82
@BBCNews,Sat Jun 09 07:06:06 +0000 2018,'No dogs allowed' - but what about my assistance dog? https://t.co/xNAlYEacoO,-0.1531,0.0,0.849,0.151,83
@BBCNews,Sat Jun 09 06:59:22 +0000 2018,Birthday Honours 2018: Network Rail boss made CBE amid travel chaos https://t.co/kHWuDHQ9VV,-0.128,0.189,0.592,0.219,84
@BBCNews,Sat Jun 09 06:33:42 +0000 2018,Canadian GP: Fernando Alonso says 'I'm one of F1's best ever' https://t.co/p81nnU1g6j,0.6369,0.276,0.724,0.0,85
@BBCNews,Sat Jun 09 05:50:03 +0000 2018,South Africa v England: Siya Kolisi - the Springboks captain uniting a country https://t.co/QTMak9yU1c,0.0,0.0,1.0,0.0,86
@BBCNews,Sat Jun 09 02:28:36 +0000 2018,Meat traces 'found in supermarket vegetarian meals' https://t.co/SIiQRLgK3Z,0.0,0.0,1.0,0.0,87
@BBCNews,Sat Jun 09 02:07:26 +0000 2018,Maria Esther Bueno: Brazilian star of 1960s women's tennis dies https://t.co/NMc3hai0V5,0.0,0.0,1.0,0.0,88
@BBCNews,Sat Jun 09 01:16:16 +0000 2018,"Boy, 14, charged over string of moped thefts in north London https://t.co/ulne7N3EOv",-0.2023,0.0,0.859,0.141,89
@BBCNews,Sat Jun 09 00:15:31 +0000 2018,Pregnant and anorexic: 'I was told my baby could die' https://t.co/agj4vcYoSS,-0.5994,0.0,0.719,0.281,90
@BBCNews,Sat Jun 09 00:15:31 +0000 2018,US election 2018: The women lining up to topple Trump https://t.co/1kql7F8lMI,0.0,0.0,1.0,0.0,91
@BBCNews,Sat Jun 09 00:15:31 +0000 2018,Week in pictures: 2 - 8 June 2018 https://t.co/Yt5FdlgG0H,0.0,0.0,1.0,0.0,92
@BBCNews,Sat Jun 09 00:15:31 +0000 2018,Barbed wire and smuggled crabs: Watching North Korea from China https://t.co/g1OL6JN7gt,-0.3612,0.0,0.8,0.2,93
@BBCNews,Sat Jun 09 00:15:31 +0000 2018,Anthony Bourdain: Why his travel shows had global appeal https://t.co/0ek8fVzGLJ,0.0,0.0,1.0,0.0,94
@BBCNews,Sat Jun 09 00:15:30 +0000 2018,Trump Kim summit: Who's pulling the strings? https://t.co/MYuBFgLPGc,0.0,0.0,1.0,0.0,95
@BBCNews,Sat Jun 09 00:15:30 +0000 2018,World Cup 2018: Does form matter for teams competing in Russia? https://t.co/eoIaJmbOZU,0.0258,0.091,0.909,0.0,96
@BBCNews,Sat Jun 09 00:15:30 +0000 2018,It's the world's longest non-stop flight... for now https://t.co/ZUUS3UK2Xn,0.0,0.0,1.0,0.0,97
@BBCNews,Sat Jun 09 00:15:30 +0000 2018,Tayyaba abuse case shines light on Pakistan's child maids https://t.co/mL3puqGfC9,-0.6369,0.0,0.682,0.318,98
@BBCNews,Sat Jun 09 00:15:30 +0000 2018,Suffrage centenary: The women getting creative and going on the march https://t.co/EbQCWL2n2I,0.4404,0.209,0.791,0.0,99
@BBCNews,Sat Jun 09 00:08:31 +0000 2018,Why Russian workers are being taught how to smile https://t.co/vY98gixMx9,0.3612,0.217,0.783,0.0,100
@CBSNews,Sun Jun 10 07:03:08 +0000 2018,"Police defend search efforts for NY father, toddler found shot dead in Va. https://t.co/wJqQi7Z5Jd https://t.co/oRvEp5bVc5",-0.6486,0.0,0.765,0.235,1
@CBSNews,Sun Jun 10 06:48:04 +0000 2018,Electric airplanes could be just over the horizon https://t.co/Tw1KSZ720y https://t.co/pvLbNE4zn6,0.0,0.0,1.0,0.0,2
@CBSNews,Sun Jun 10 06:33:03 +0000 2018,"In Maine, new voting system faces landmark test https://t.co/rI4Ewp3QOY https://t.co/u9Y2Fch5x0",0.0772,0.126,0.874,0.0,3
@CBSNews,Sun Jun 10 06:18:05 +0000 2018,Report reveals Florida stopped doing gun permit checks for more than a year https://t.co/bTRRRp3zjp https://t.co/Xhnj4sC3HK,-0.5106,0.0,0.736,0.264,4
@CBSNews,Sun Jun 10 06:03:05 +0000 2018,Audio released of trooper's traffic stop reunion with cop who helped deliver him https://t.co/qro7z4GdJO https://t.co/ULmzy1FCa8,-0.296,0.0,0.864,0.136,5
@CBSNews,Sun Jun 10 05:48:05 +0000 2018,"""He got to my heart"": How a bullied teen changed the lives of two Denver police officers https://t.co/M23CN6fLZj https://t.co/UnS3RcTbeL",-0.6249,0.0,0.806,0.194,6
@CBSNews,Sun Jun 10 05:33:05 +0000 2018,Woman recounts capturing neighborhood shooting near Hawaii lava flow https://t.co/vy6Bod1sT9 https://t.co/DBnUxKuv2f,0.0,0.0,1.0,0.0,7
@CBSNews,Sun Jun 10 05:18:04 +0000 2018,"Queen's honors for Emma Thompson, Tom Hardy, Keira Knightley https://t.co/WyxyK4mg8x https://t.co/adOL5D0dAL",0.7184,0.4,0.6,0.0,8
@CBSNews,Sun Jun 10 05:03:06 +0000 2018,"Redmond O'Neal, son of Farrah Fawcett, charged with attempted murder https://t.co/PCPxlpTqMe https://t.co/hBx3vglWVb",-0.7579,0.0,0.606,0.394,9
@CBSNews,Sun Jun 10 04:48:04 +0000 2018,"University offers $3,500 to get sick and stay in ""Hotel Influenza"" https://t.co/2z0LxxYLZT https://t.co/J30hWhPozx",-0.5106,0.0,0.784,0.216,10
@CBSNews,Sun Jun 10 04:33:03 +0000 2018,"Overdue hiker, 76, found dead in Washington national park https://t.co/M2KdiA1KA9 https://t.co/Ms8Ogaxh3K",-0.6486,0.0,0.699,0.301,11
@CBSNews,Sun Jun 10 04:18:04 +0000 2018,"Doctor seen singing and dancing during surgery called ""threat to public safety"" https://t.co/oZBKbd0GOB https://t.co/2ESxFzbzpL",-0.1531,0.154,0.659,0.187,12
@CBSNews,Sun Jun 10 04:03:03 +0000 2018,"2018 FIFA World Cup: How to watch every team, every game https://t.co/DSWLQ1J2K3 https://t.co/QeZtOs5BCC",0.0,0.0,1.0,0.0,13
@CBSNews,Sun Jun 10 03:48:03 +0000 2018,First Bond Girl Eunice Gayson dies at 90 https://t.co/xYCxoXT9JL https://t.co/sk0yW26F1U,0.0,0.0,1.0,0.0,14
@CBSNews,Sun Jun 10 03:33:04 +0000 2018,Search teams find body of woman missing in suspected alligator attack https://t.co/Vqan85O0Jw https://t.co/UV73wUMQsv,-0.7351,0.0,0.581,0.419,15
@CBSNews,Sun Jun 10 03:18:04 +0000 2018,Video of TSA agents searching 96-year-old woman in wheelchair sparks outrage https://t.co/sUOKr00M3s https://t.co/XbmFluG6tG,-0.5106,0.0,0.784,0.216,16
@CBSNews,Sun Jun 10 03:03:04 +0000 2018,Pay Attention: Exploring how forest bathing benefits both body and mind https://t.co/L0PTY4iaIi https://t.co/azVqCPdsmI,0.296,0.173,0.733,0.093,17
@CBSNews,Sun Jun 10 02:48:06 +0000 2018,Group photo masks underlying tension at G-7 summit https://t.co/IxzFNmmTMG https://t.co/pQjYlFa7kW,-0.3182,0.0,0.796,0.204,18
@CBSNews,Sun Jun 10 02:40:10 +0000 2018,"He risked his life, traveling thousands of miles to cross the U.S. border, but his journey is far from over. Stream… https://t.co/4iVsuvmx32",-0.1154,0.0,0.935,0.065,19
@CBSNews,Sun Jun 10 02:33:04 +0000 2018,Meghan Markle joins Trooping the Color ceremony to celebrate Queen Elizabeth II's birthday https://t.co/RdN9tiKJJl https://t.co/aSUkB6cbzQ,0.5719,0.209,0.791,0.0,20
@CBSNews,Sun Jun 10 02:18:04 +0000 2018,"Mother, her boyfriend sentenced in boy's ""beyond animalistic"" child abuse death https://t.co/gmAJYKjHqm https://t.co/nAVwq2BAL1",-0.8481,0.0,0.521,0.479,21
@CBSNews,Sun Jun 10 02:03:04 +0000 2018,"President Trump says he may pardon Muhammad Ali, who does not need a pardon https://t.co/VwUVPwkYMQ https://t.co/RqRqj3eZbO",0.5574,0.261,0.739,0.0,22
@CBSNews,Sun Jun 10 01:48:07 +0000 2018,Inside the auto shop that only restores Volkswagen Beetles https://t.co/ilBA23EnQp https://t.co/FYsxQWD5fD,0.296,0.18,0.82,0.0,23
@CBSNews,Sun Jun 10 01:39:52 +0000 2018,"Anthony Bourdain famously championed for better treatment, respect and recognition of immigrant laborers in America… https://t.co/GgrSjMz2uG",0.802,0.387,0.613,0.0,24
@CBSNews,Sun Jun 10 01:39:52 +0000 2018,Farrah Fawcett's son has been charged with punching and stabbing five men in a violent spree last month… https://t.co/6UFD8r0m7u,-0.6908,0.0,0.737,0.263,25
@CBSNews,Sun Jun 10 01:33:05 +0000 2018,Best-selling vehicle ever making a comeback to U.S. https://t.co/CzgbOhJry2 https://t.co/cDFqBbYVGw,0.0,0.0,1.0,0.0,26
@CBSNews,Sun Jun 10 01:18:06 +0000 2018,"Racist, misogynistic messages show dark side of ""Star Wars"" fandom https://t.co/RG8Nq79JyV https://t.co/DJzWd6iOKU",-0.8225,0.0,0.568,0.432,27
@CBSNews,Sun Jun 10 01:03:04 +0000 2018,"With production of the VW beetle coming to an end, a family hobby will help keep the infamous car running… https://t.co/rSzoEc3mH8",0.4019,0.124,0.876,0.0,28
@CBSNews,Sun Jun 10 01:00:19 +0000 2018,Russian President Vladimir Putin was caught delicately crafting dumplings Friday during his visit to China https://t.co/9ZmXwfkcH2,0.1779,0.116,0.809,0.075,29
@CBSNews,Sun Jun 10 00:48:09 +0000 2018,"Trump departs for summit in Singapore, skipping G-7 environmental sessions https://t.co/FC1u9Ny5sK https://t.co/Veh2W3MFbE",0.0,0.0,1.0,0.0,30
@CBSNews,Sun Jun 10 00:39:53 +0000 2018,The Afghan Taliban announced a 3-day cease-fire for the Eid al-Fitr holiday at the end of the holy month of Ramadan… https://t.co/NLq7Qc8XhW,0.4019,0.119,0.881,0.0,31
@CBSNews,Sun Jun 10 00:33:05 +0000 2018,CBS correspondent David Begnaud reflects on Hurricane Maria coverage https://t.co/UebvutaUAL https://t.co/4td0QEKE22,0.0,0.0,1.0,0.0,32
@CBSNews,Sun Jun 10 00:19:48 +0000 2018,"""It is a myth that asking about suicide will cause someone to commit suicide"": Experts offer insight on interventio… https://t.co/C39yHeTW7Q",-0.5106,0.093,0.717,0.19,33
@CBSNews,Sun Jun 10 00:18:06 +0000 2018,"Salmonella outbreak linked to pre-cut melon, CDC says https://t.co/GMtu4dU8Dr https://t.co/johqZotKxx",0.0,0.0,1.0,0.0,34
@CBSNews,Sun Jun 10 00:04:30 +0000 2018,"President Trump retracted his endorsement of the G7 final statement, accusing Canadian Prime Minister Justin Trudea… https://t.co/FRTU8K4Rnn",0.1531,0.121,0.789,0.089,35
@CBSNews,Sun Jun 10 00:03:05 +0000 2018,Trump retracts his endorsement of G7 final statement https://t.co/o1t0LY1dio https://t.co/2ll3I6lfMC,0.3182,0.204,0.796,0.0,36
@CBSNews,Sat Jun 09 23:59:33 +0000 2018,"Electric cars are already here. Now, companies are looking to move the technology into another space: airplanes.… https://t.co/T10sEfg5Tp",0.0,0.0,1.0,0.0,37
@CBSNews,Sat Jun 09 23:48:04 +0000 2018,Anthony Bourdain’s death means loss of a voice for immigrant workers https://t.co/XR9rIRAIp3 https://t.co/7Cq0bRbWgq,-0.7351,0.0,0.617,0.383,38
@CBSNews,Sat Jun 09 23:39:36 +0000 2018,President Trump said it won't take long for him to tell if North Korean leader Kim Jong Un is serious about denucle… https://t.co/MM1ozFQocY,-0.0772,0.0,0.944,0.056,39
@CBSNews,Sat Jun 09 23:33:05 +0000 2018,Fire department issues warning about kids getting burned by garden hoses left in the sun https://t.co/26BU9veuDz https://t.co/P9MQ6pfCTF,-0.5859,0.0,0.758,0.242,40
@CBSNews,Sat Jun 09 23:18:06 +0000 2018,5 dangerous myths about Social Security https://t.co/GcxBxFGNsc https://t.co/Yw9A0upTPt,-0.1779,0.229,0.476,0.295,41
