City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Beringovskiy,88,RU,1527746010,94,63.05,179.32,33.62,6.64
Provideniya,90,RU,1527742800,86,64.42,-173.23,37.4,11.18
Arraial do Cabo,64,BR,1527745754,100,-22.97,-42.02,67.55,3.74
Puerto Ayora,36,EC,1527745668,100,-0.74,-90.35,73.22,10.33
Waycross,90,US,1527744900,94,31.21,-82.35,75.2,3.36
Manjeshwar,75,IN,1527744600,83,12.72,74.89,82.4,6.93
Kaitangata,0,NZ,1527745668,78,-46.28,169.85,34.97,4.74
General Pico,92,AR,1527746011,95,-35.66,-63.75,46.58,3.22
Tasiilaq,92,GL,1527742200,86,65.61,-37.64,33.8,1.12
Georgetown,75,GY,1527742800,100,6.8,-58.16,75.2,2.24
Ushuaia,80,AR,1527745642,90,-54.81,-68.31,38.03,12.57
Bredasdorp,0,ZA,1527742800,81,-34.53,20.04,48.2,4.7
Vaini,44,IN,1527745650,85,15.34,74.49,83.03,4.52
Gizo,20,IL,1527744000,69,31.8,34.94,75.2,9.17
Rikitea,0,PF,1527745640,100,-23.12,-134.97,75.65,8.55
Busselton,76,AU,1527745647,100,-33.64,115.35,61.52,21.97
New Norfolk,20,AU,1527744600,46,-42.78,147.06,53.6,6.93
Mataura,0,NZ,1527745651,89,-46.19,168.86,31.01,2.77
Potosi,0,BO,1527746013,59,-19.59,-65.75,13.01,2.55
Hilo,75,US,1527742560,78,19.71,-155.08,75.2,4.7
Atar,36,MR,1527745737,33,20.52,-13.05,80.6,4.9
Port Lincoln,12,AU,1527745680,82,-34.72,135.86,62.15,11.61
Itarema,92,BR,1527745646,88,-2.92,-39.92,77.36,7.02
Port Elizabeth,90,US,1527744120,93,39.31,-74.98,66.2,6.93
Kokoda,100,PG,1527746014,98,-8.88,147.74,65.39,1.21
Albany,20,US,1527742440,49,42.65,-73.75,68.0,12.75
Marawi,92,PH,1527746014,97,8.0,124.29,73.76,3.06
Durban,90,FR,1527744600,100,43.54,0.58,59.0,4.7
Harper,1,US,1527743700,69,30.3,-99.24,82.4,6.93
Khorramshahr,44,IR,1527742800,25,30.43,48.18,100.4,4.7
Springdale,1,US,1527743640,83,36.19,-94.13,78.8,5.82
Santiago,75,CL,1527742800,70,-33.44,-70.65,48.2,10.29
Saint George,20,GR,1527744000,43,39.45,22.34,73.4,3.36
Tortoli,20,IT,1527742500,82,39.93,9.66,68.0,5.82
Saskylakh,64,RU,1527745674,83,71.97,114.09,48.47,14.07
Bethel,90,US,1527742380,81,60.79,-161.76,44.6,17.22
Hamilton,75,BM,1527742500,88,32.3,-64.78,73.4,8.05
Zhengjiatun,0,CN,1527746017,45,43.51,123.51,86.36,10.27
Ponta do Sol,0,BR,1527745654,81,-20.63,-46.0,47.3,2.33
Tuktoyaktuk,75,CA,1527742800,82,69.44,-133.03,53.6,11.41
Himensulan,75,PH,1527742800,62,10.6,124.28,89.6,11.41
Punta Arenas,75,CL,1527742800,75,-53.16,-70.91,41.0,5.82
Port Pirie,0,AU,1527742800,59,-33.18,138.01,62.6,8.05
Talcahuano,0,CL,1527742800,93,-36.72,-73.12,39.2,3.36
Coquimbo,0,CL,1527742800,87,-29.95,-71.34,55.4,9.55
Leningradskiy,44,RU,1527745663,97,69.38,178.42,32.45,6.91
Oussouye,0,SN,1527746018,98,12.49,-16.54,72.5,6.31
Nikolskoye,75,RU,1527742800,53,59.7,30.79,51.8,6.71
Chuy,92,UY,1527745709,97,-33.69,-53.46,59.72,13.35
Dikson,76,RU,1527745641,99,73.51,80.55,31.91,12.35
Port Alfred,32,ZA,1527745647,100,-33.59,26.89,63.05,10.04
Cape Town,75,ZA,1527742800,87,-33.93,18.42,55.4,14.99
Kodiak,1,US,1527742380,83,39.95,-94.76,69.8,5.82
Batemans Bay,0,AU,1527746019,78,-35.71,150.18,54.5,12.84
Vila Velha,40,BR,1527742800,88,-3.71,-38.6,78.8,2.24
Yellowknife,20,CA,1527742800,64,62.45,-114.38,35.6,9.17
Lompoc,90,US,1527744900,76,34.64,-120.46,55.4,6.93
Victoria,75,BN,1527744600,74,5.28,115.24,87.8,6.93
Hithadhoo,44,MV,1527745648,100,-0.6,73.08,84.2,14.7
Bluff,0,AU,1527745654,22,-23.58,149.07,69.8,13.06
Aguas de Lindoia,0,BR,1527746021,70,-22.48,-46.63,46.67,4.52
Upernavik,88,GL,1527745680,90,72.79,-56.15,31.37,7.87
La Asuncion,64,EC,1527746021,96,-1.64,-78.74,43.43,1.39
Lebu,0,ET,1527745713,87,8.96,38.73,61.7,4.0
La Ronge,90,CA,1527742800,93,55.1,-105.3,46.4,3.36
Evensk,92,RU,1527746022,94,61.92,159.24,40.01,5.79
Khatanga,92,RU,1527745665,100,71.98,102.47,43.97,5.41
Homer,40,US,1527742380,61,59.64,-151.54,50.0,8.05
Sao Borja,48,BR,1527746023,66,-28.66,-56.0,68.81,10.94
Butaritari,0,KI,1527745698,99,3.07,172.79,85.46,12.57
Hyeres,75,FR,1527744600,82,43.12,6.14,68.0,4.7
Jalu,0,LY,1527745679,31,29.03,21.55,80.15,9.33
Baraya,0,NE,1527746024,71,13.54,6.96,78.98,10.78
Vao,0,EE,1527745696,40,59.1,26.19,61.25,10.78
Santa Lucia,20,IT,1527742500,82,39.93,9.66,68.0,5.82
Sao Joao da Barra,48,BR,1527745667,100,-21.64,-41.05,69.44,4.56
Obihiro,75,JP,1527742800,88,42.92,143.2,62.6,6.93
Paragominas,68,BR,1527746025,98,-3.0,-47.35,71.33,3.06
Kahului,40,US,1527744600,78,20.89,-156.47,73.4,6.93
Oranjestad,20,AW,1527742800,83,12.52,-70.03,80.6,19.46
Luderitz,0,NA,1527745640,94,-26.65,15.16,50.63,6.35
Fortuna,0,ES,1527744600,55,38.18,-1.13,66.2,2.24
Aksarka,88,RU,1527746027,100,66.56,67.8,31.19,19.66
Hambantota,92,LK,1527746027,88,6.12,81.12,84.83,16.64
Tiksi,20,RU,1527745659,92,71.64,128.87,37.58,3.85
Kungurtug,12,RU,1527746027,20,50.6,97.53,72.95,9.1
Shubarkuduk,8,KZ,1527746028,31,49.15,56.49,70.07,24.36
Shimoda,75,JP,1527742800,93,34.7,138.93,66.2,12.75
Port Hardy,40,CA,1527742800,81,50.7,-127.42,46.4,6.93
Lucapa,0,AO,1527746028,80,-8.42,20.74,65.75,2.77
Lander,1,US,1527744900,53,42.83,-108.73,59.0,14.99
Thompson,75,CA,1527742800,54,55.74,-97.86,53.6,5.82
Atuona,0,PF,1527745676,100,-9.8,-139.03,80.42,16.15
Puerto del Rosario,75,ES,1527744600,77,28.5,-13.86,66.2,13.87
Castro,0,CL,1527745719,100,-42.48,-73.76,34.52,7.02
Bowmore,20,US,1527743880,100,34.94,-79.3,75.2,3.36
Geraldton,90,CA,1527742800,88,49.72,-86.95,64.4,6.93
Lisakovsk,80,KZ,1527746030,40,52.55,62.49,63.95,28.79
Grindavik,90,IS,1527742800,93,63.84,-22.43,42.8,6.93
East London,0,ZA,1527742800,54,-33.02,27.91,55.4,10.29
Port Hedland,0,AU,1527744600,45,-20.31,118.58,82.4,16.11
Takoradi,92,GH,1527745672,100,4.89,-1.75,77.27,4.29
Bathsheba,20,BB,1527742800,78,13.22,-59.52,78.8,19.46
Soyo,80,AO,1527746031,93,-6.13,12.37,73.85,3.51
Burns Lake,20,CA,1527746031,67,54.23,-125.76,43.34,2.21
Duku,0,NG,1527746031,82,11.24,4.91,77.18,6.91
Sitka,36,US,1527745681,69,37.17,-99.65,75.2,13.29
Qaanaaq,92,GL,1527745673,99,77.48,-69.36,28.4,3.74
Peniche,20,PT,1527744600,87,39.36,-9.38,59.0,4.7
Saint-Philippe,1,CA,1527743700,64,45.36,-73.48,75.2,13.87
Mandalgovi,8,MN,1527745779,22,45.76,106.27,81.77,12.91
Kawalu,48,ID,1527746032,78,-7.38,108.21,77.18,2.33
Comodoro Rivadavia,0,AR,1527742800,69,-45.87,-67.48,37.4,9.17
Kaspiyskiy,0,RU,1527746033,65,45.39,47.37,72.68,3.85
Kapaa,75,US,1527742380,83,22.08,-159.32,75.2,16.11
Cartagena,0,ES,1527742800,82,37.63,-1.0,59.0,2.24
Ribeira Grande,92,PT,1527745647,100,38.52,-28.7,65.48,14.85
Havre-Saint-Pierre,40,CA,1527742800,86,50.23,-63.6,39.2,3.36
Mahebourg,20,MU,1527742800,60,-20.41,57.7,75.2,11.41
Mount Isa,12,AU,1527742800,20,-20.73,139.49,77.0,12.75
Chokurdakh,12,RU,1527745653,100,70.62,147.9,32.45,3.74
Cherskiy,48,RU,1527745759,66,68.75,161.3,42.53,5.53
Shitanjing,0,CN,1527746034,20,39.23,106.34,79.16,7.76
Carutapera,68,BR,1527746034,100,-1.2,-46.02,75.11,2.62
Rundu,0,NA,1527746034,53,-17.91,19.77,60.62,7.81
Belaya Gora,8,RU,1527746035,72,68.54,146.19,48.2,8.03
Killybegs,36,IE,1527746035,89,54.63,-8.45,56.21,5.08
Mar del Plata,0,AR,1527745656,100,-46.43,-67.52,28.22,7.81
Suoyarvi,0,RU,1527746035,38,62.08,32.35,50.81,7.31
Nantucket,90,US,1527744900,100,41.28,-70.1,55.4,9.17
Bambous Virieux,20,MU,1527742800,60,-20.34,57.76,75.2,11.41
Dali,92,CN,1527745740,100,25.6,100.24,60.53,1.54
Isangel,56,VU,1527745640,100,-19.55,169.27,77.09,6.02
Clyde River,90,CA,1527745020,100,70.47,-68.59,30.2,16.11
Drayton Valley,92,CA,1527746036,99,53.22,-114.98,43.79,4.07
Oudtshoorn,0,ZA,1527743340,76,-33.59,22.2,48.2,4.7
Barrow,44,AR,1527745418,71,-38.31,-60.23,45.41,8.03
Hofn,68,IS,1527746037,98,64.25,-15.21,46.67,3.62
Pedernales,56,EC,1527745689,97,0.07,-80.05,72.14,3.33
Hermanus,12,ZA,1527745692,100,-34.42,19.24,43.88,5.3
Portland,40,US,1527742560,58,45.52,-122.67,59.0,12.75
Beloha,0,MG,1527746037,77,-25.17,45.06,68.9,5.08
Prince Rupert,1,CA,1527742800,87,54.32,-130.32,48.2,4.7
Mont-de-Marsan,90,FR,1527744600,93,43.89,-0.5,60.8,2.24
Znamenskoye,88,RU,1527746038,65,57.13,73.82,50.81,20.18
Plesetsk,76,RU,1527746038,51,62.71,40.29,39.83,13.8
Broken Hill,0,AU,1527745752,61,-31.97,141.45,62.15,8.59
Rocha,92,UY,1527745648,91,-34.48,-54.34,54.05,10.94
Coihaique,0,CL,1527742800,92,-45.58,-72.07,30.2,1.12
Yeppoon,0,AU,1527744600,17,-23.13,150.74,73.4,12.75
Labuhan,44,ID,1527745696,90,-2.54,115.51,80.87,2.33
Omboue,92,GA,1527746039,100,-1.57,9.26,78.35,8.37
Avarua,20,CK,1527742800,88,-21.21,-159.78,78.8,8.05
Terrell,1,US,1527743700,65,32.74,-96.28,86.0,12.75
Ahipara,44,NZ,1527745661,100,-35.17,173.16,53.51,3.4
Jamestown,0,AU,1527745658,50,-33.21,138.6,61.25,4.74
Lamu,92,ID,1527746040,100,0.57,122.3,75.38,1.99
Vila do Maio,0,CV,1527742800,77,15.13,-23.22,69.8,12.75
Biak,68,ID,1527746041,100,-0.91,122.88,77.81,4.41
Alta Floresta,48,BR,1527746041,92,-9.87,-56.08,71.6,1.5
Norman Wells,40,CA,1527742800,43,65.28,-126.83,55.4,11.41
Sovetskaya Gavan,12,RU,1527746041,68,48.97,140.29,52.7,4.41
Puerto Cabello,44,VE,1527746042,99,10.47,-68.01,69.17,2.33
Ust-Tsilma,80,RU,1527746042,62,65.44,52.15,32.72,12.35
Waipawa,48,NZ,1527745775,85,-39.94,176.59,46.22,4.34
Inta,88,RU,1527746042,71,66.04,60.13,32.99,8.66
Hobart,20,AU,1527744600,46,-42.88,147.33,53.6,6.93
Bereda,75,ES,1527744600,87,43.27,-7.54,55.4,4.7
Port Macquarie,90,AU,1527742800,47,-31.43,152.91,59.0,14.99
Hirara,75,JP,1527742800,74,24.8,125.28,87.8,18.34
Flinders,0,AU,1527742800,44,-34.58,150.85,59.0,9.17
Pevek,8,RU,1527745705,90,69.7,170.27,35.51,2.73
Nome,1,US,1527743700,83,30.04,-94.42,80.6,6.8
Price,1,US,1527742380,38,39.6,-110.81,59.0,3.36
Goure,12,NE,1527746044,70,13.98,10.27,77.18,8.66
Norilsk,88,RU,1527746044,99,69.35,88.2,32.0,8.81
Tessalit,20,ML,1527746045,22,20.2,1.01,81.05,1.21
Nouadhibou,92,MR,1527742800,77,20.93,-17.03,66.2,16.11
Sangin,0,AF,1527746045,24,32.07,64.85,87.8,5.57
Faya,0,SA,1527742800,31,18.39,42.45,77.0,4.52
Zeya,0,RU,1527746046,26,53.74,127.27,81.05,4.34
Fukue,75,JP,1527743520,93,35.03,136.69,66.2,9.17
Villacarrillo,0,ES,1527746046,88,38.12,-3.08,47.93,2.84
Karratha,0,AU,1527745902,16,-20.74,116.85,90.5,5.86
Amahai,80,ID,1527746046,100,-3.31,129.0,78.44,5.79
Tiarei,20,PF,1527744600,74,-17.53,-149.33,78.8,6.93
Chaoyang,0,CN,1527746047,51,41.58,120.44,86.27,4.12
Zhezkazgan,40,KZ,1527742800,36,47.8,67.71,66.2,22.37
Narsaq,92,GL,1527742200,93,60.91,-46.05,35.6,5.82
Batagay-Alyta,76,RU,1527746047,68,67.8,130.41,42.98,4.23
Severo-Kurilsk,92,RU,1527745687,93,50.68,156.12,40.28,4.12
Haines Junction,0,CA,1527745738,64,60.75,-137.51,36.23,2.39
Luanda,68,AO,1527746048,98,-8.83,13.24,72.5,3.85
Qaqortoq,24,GL,1527742200,93,60.72,-46.03,35.6,5.82
Nanortalik,100,GL,1527745684,100,60.14,-45.24,32.81,4.9
Verkhnechusovskiye Gorodki,92,RU,1527746049,79,58.17,57.11,41.45,19.39
Norrtalje,0,SE,1527744000,58,59.76,18.7,59.0,8.05
El Alto,0,BO,1527742800,34,-16.5,-68.19,33.8,6.93
Port Blair,64,IN,1527745664,100,11.67,92.75,81.32,16.87
Solwezi,0,ZM,1527746049,71,-12.18,26.4,59.63,5.64
Niceville,20,US,1527744960,100,30.52,-86.48,78.8,3.36
Maceio,40,BR,1527742800,94,-9.67,-35.74,73.4,2.24
Rawson,0,AR,1527745690,79,-43.3,-65.11,26.24,6.31
Cabo San Lucas,5,MX,1527741960,30,22.89,-109.91,80.6,9.17
Umtata,0,ZA,1527742800,93,-31.59,28.78,42.8,3.36
Semme,0,FR,1527744600,100,46.2,1.5,55.4,6.93
Souillac,90,FR,1527744600,100,45.6,-0.6,59.0,4.7
Torbay,90,CA,1527744000,100,47.66,-52.73,35.6,25.28
Atasu,0,KZ,1527745711,41,48.68,71.64,63.05,20.18
Seoul,20,KR,1527742800,36,37.57,126.98,80.6,8.05
Tuatapere,0,NZ,1527745649,100,-46.13,167.69,44.06,4.52
Dudinka,88,RU,1527746052,99,69.41,86.18,32.45,10.45
Chornukhy,0,UA,1527746052,49,50.27,32.94,78.8,8.03
Morwell,0,AU,1527746052,66,-38.24,146.4,52.43,3.85
Praia da Vitoria,20,PT,1527742800,82,38.73,-27.07,59.0,9.55
Cockburn Town,92,TC,1527746053,96,21.46,-71.14,79.61,18.43
Belyy Yar,0,RU,1527742800,34,53.6,91.39,66.2,11.18
Salalah,75,OM,1527742200,74,17.01,54.1,86.0,5.82
Andijan,40,UZ,1527742800,30,40.76,72.37,69.8,6.93
Iqaluit,75,CA,1527742800,74,63.75,-68.52,30.2,13.87
Kuminskiy,92,RU,1527746054,80,58.67,66.57,58.01,12.06
Senador Pompeu,32,BR,1527746054,56,-5.58,-39.37,73.4,6.8
Juba,0,EE,1527742200,54,57.82,26.93,57.2,11.41
Kloulklubed,90,PW,1527742260,83,7.04,134.26,84.2,8.05
Fairbanks,1,US,1527742680,36,64.84,-147.72,62.6,6.93
Kavaratti,68,IN,1527746055,100,10.57,72.64,80.6,19.66
Camacha,75,PT,1527744600,67,33.08,-16.33,62.6,8.05
Alofi,100,NU,1527742800,94,-19.06,-169.92,75.2,11.41
Ilulissat,32,GL,1527742200,100,69.22,-51.1,30.2,6.93
Keti Bandar,0,PK,1527745779,94,24.14,67.45,85.91,10.27
Riohacha,0,CO,1527746056,93,11.54,-72.91,80.51,13.91
Wanning,0,AT,1527744000,68,48.64,13.53,68.0,3.36
Manzanillo,64,CU,1527746057,100,20.34,-77.12,78.98,5.08
Nabire,88,ID,1527745762,96,-3.36,135.5,74.12,2.39
Shahr-e Babak,0,IR,1527746057,27,30.12,55.12,85.28,5.01
San Juan,92,AR,1527745645,87,-31.54,-68.53,42.8,3.89
Axim,68,GH,1527746058,100,4.87,-2.24,78.08,3.51
Sarankhola,32,BD,1527746058,82,22.31,89.79,90.05,11.34
Fare,12,PF,1527745725,100,-16.7,-151.02,81.05,14.47
Eregli,88,TR,1527746058,100,37.51,34.05,57.11,3.11
Hasaki,75,JP,1527742800,77,35.73,140.83,71.6,5.82
Bongandanga,48,CD,1527746059,97,1.51,21.07,73.22,3.0
San Patricio,68,PY,1527745739,57,-26.98,-56.83,73.67,5.23
Cap-aux-Meules,20,CA,1527746059,91,47.38,-61.86,42.53,11.79
Sur,0,OM,1527746059,74,22.57,59.53,92.3,4.29
Dzhankoy,0,UA,1527746060,53,45.71,34.39,73.58,4.56
Kitimat,20,CA,1527742800,66,54.02,-128.69,50.0,3.36
Pokhara,92,NP,1527746060,81,28.21,83.99,64.04,2.28
